  Final.cpp
Z:\CompGrafica\CompuGrafica\CompuGrafica\include\shader_m.h(44,40): warning C4101: 'e': variable local sin referencia
Z:\CompGrafica\CompuGrafica\CompuGrafica\include\modelAnim.h(104,44): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
Z:\CompGrafica\CompuGrafica\CompuGrafica\include\modelAnim.h(520,24): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
Z:\CompGrafica\CompuGrafica\CompuGrafica\Final.cpp(683,11): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
Z:\CompGrafica\CompuGrafica\CompuGrafica\Final.cpp(684,11): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
Z:\CompGrafica\CompuGrafica\CompuGrafica\Final.cpp(688,16): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
Z:\CompGrafica\CompuGrafica\CompuGrafica\Final.cpp(689,16): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
Z:\CompGrafica\CompuGrafica\CompuGrafica\Final.cpp(691,10): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
Z:\CompGrafica\CompuGrafica\CompuGrafica\Final.cpp(692,10): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
Z:\CompGrafica\CompuGrafica\CompuGrafica\Final.cpp(700,28): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
glfw3.lib(input.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(input.obj)' o en 'Z:\CompGrafica\CompuGrafica\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(monitor.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(monitor.obj)' o en 'Z:\CompGrafica\CompuGrafica\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(window.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(window.obj)' o en 'Z:\CompGrafica\CompuGrafica\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_joystick.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(win32_joystick.obj)' o en 'Z:\CompGrafica\CompuGrafica\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_window.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(win32_window.obj)' o en 'Z:\CompGrafica\CompuGrafica\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
  CompuGrafica.vcxproj -> Z:\CompGrafica\CompuGrafica\Debug\CompuGrafica.exe
